label,instance_id,n_frames,f0,f1
cold,2,57,-0.1,-0.01
science,2,63,-0.09,-0.15
wait_notyet_,1,59,-0.05,0.09
come,1,52,-0.03,-0.15
hello,3,48,-0.05,-0.16
why,2,56,-0.04,-0.16
why,3,74,-0.03,-0.15
zero,1,48,-0.06,-0.15
hear,2,55,-0.05,-0.16
happy,3,61,-0.16,-0.11
please,2,53,-0.02,-0.15
glove,3,50,-0.05,-0.03
where,2,56,-0.19,-0.13
joke,1,67,-0.06,-0.14
maybe,3,53,-0.06,-0.14
later,2,56,-0.04,-0.11
cold,3,62,-0.05,0.02
name,3,72,-0.04,-0.15
money,2,55,-0.13,-0.08
mine,2,54,-0.06,-0.17
you,1,52,-0.0,-0.16
hello,1,69,-0.03,-0.15
flash,light,54,0.02,-0.13
responsible,1,54,-0.1,0.12
change_mind_,1,56,-0.04,-0.16
more,1,51,-0.06,-0.15
take,3,54,-0.02,-0.16
come,3,50,-0.06,-0.16
go,2,53,0.01,0.02
God,1,62,0.01,-0.09
write,3,87,-0.12,-0.05
hurt,3,57,-0.04,-0.16
juice,1,63,-0.1,-0.15
head,3,49,-0.04,-0.15
change_mind_,2,55,-0.05,-0.14
sorry,3,56,-0.05,-0.15
joke,3,51,-0.05,-0.15
head,1,52,-0.05,-0.15
will,1,53,-0.04,-0.15
buy,3,51,-0.11,-0.04
who,2,59,-0.04,-0.16
tray,2,61,-0.03,-0.04
no,1,51,-0.06,-0.14
money,1,56,-0.1,-0.1
when,3,71,-0.05,-0.16
pen,1,62,-0.05,-0.15
all,2,56,-0.04,-0.17
different,3,49,0.07,-0.04
innocent,2,55,-0.03,-0.15
will,3,49,-0.05,-0.16
computer_PC_,1,60,-0.05,0.02
hurry,1,54,-0.05,-0.1
make,3,58,-0.05,-0.1
his_hers,1,50,-0.05,-0.15
you,3,52,-0.05,-0.16
hurt,1,58,-0.03,-0.15
where,3,59,-0.19,-0.16
what,2,49,-0.06,-0.16
alive,2,53,-0.05,-0.14
innocent,3,71,-0.05,-0.16
girl,3,51,-0.03,-0.16
all,1,56,-0.04,-0.15
read,2,59,-0.16,-0.1
right,2,48,-0.06,-0.16
shop,1,50,-0.09,-0.06
paper,1,55,-0.05,-0.15
lose,3,54,-0.07,-0.08
wrong,3,51,-0.05,-0.14
voluntary,2,56,-0.06,-0.16
what,1,52,-0.04,-0.14
wrong,2,51,-0.05,-0.15
money,3,56,-0.1,-0.1
research,1,55,0.01,-0.01
wild,3,59,-0.05,-0.14
polite,1,55,-0.05,-0.16
hot,3,49,-0.05,-0.16
know,1,58,-0.04,-0.17
when,1,70,-0.05,-0.16
sad,2,81,-0.05,-0.15
you,2,60,-0.04,-0.16
surprise,1,49,-0.04,-0.16
not,my,51,-0.1,-0.07
voluntary,3,60,-0.04,-0.15
alive,1,55,-0.05,-0.15
hurry,2,62,-0.05,-0.15
building,2,67,0.01,0.0
exit,1,56,-0.05,-0.01
I,1,52,-0.04,-0.16
mine,1,49,-0.03,-0.15
science,3,67,-0.05,-0.16
question,1,51,-0.04,-0.02
girl,1,52,-0.06,-0.15
soon,3,56,-0.05,-0.15
eat,1,53,-0.06,-0.16
cost,1,51,-0.1,-0.08
innocent,1,56,-0.05,-0.16
eat,2,60,-0.05,-0.16
sad,1,75,-0.06,-0.16
us,1,52,-0.02,-0.16
no,3,51,-0.05,-0.16
what,3,75,-0.05,-0.15
his_hers,3,51,-0.03,-0.16
I,3,51,-0.02,-0.15
voluntary,1,61,-0.05,-0.16
where,1,54,-0.23,-0.15
lose,1,51,-0.06,-0.09
cold,1,57,-0.08,0.03
hurt,2,57,-0.06,-0.16
paper,3,54,-0.07,-0.07
happy,2,58,-0.13,-0.05
thank,1,50,-0.04,-0.16
hurry,3,57,-0.06,-0.04
go,3,51,0.01,0.01
please,3,52,-0.03,-0.15
more,2,51,-0.05,-0.16
maybe,1,53,-0.06,-0.14
sad,3,53,-0.04,-0.16
boy,3,55,-0.03,-0.16
share,1,62,-0.04,-0.11
who,3,57,-0.02,-0.14
crazy,2,59,-0.04,-0.15
man,2,52,-0.05,-0.16
know,2,53,-0.04,-0.16
drink,3,51,-0.05,-0.15
soon,1,70,-0.02,-0.16
different,2,51,0.06,-0.07
draw,3,54,-0.15,-0.06
shop,3,54,-0.13,-0.05
exit,2,54,-0.06,0.01
hear,3,55,-0.05,-0.14
building,1,80,-0.03,-0.12
not,my,52,-0.17,-0.1
make,2,52,-0.06,-0.04
take,1,53,-0.04,-0.14
deaf,2,74,-0.06,-0.14
glove,1,57,-0.06,-0.06
spend,3,56,-0.11,-0.12
forget,2,55,-0.06,-0.18
question,2,61,-0.04,-0.12
wild,1,64,-0.04,-0.17
same,1,56,-0.04,-0.06
hot,1,54,-0.04,-0.16
which,2,60,-0.03,-0.18
juice,2,64,-0.09,-0.13
Norway,1,59,-0.04,-0.17
please,1,57,-0.05,-0.17
hot,2,56,-0.04,-0.18
stubborn,2,53,-0.05,-0.01
crazy,3,67,-0.05,-0.18
Norway,3,63,-0.03,-0.18
danger,2,60,-0.04,-0.16
share,2,66,-0.07,-0.12
crazy,1,61,-0.03,-0.17
spend,2,59,-0.08,-0.06
glove,2,66,-0.1,-0.12
stubborn,3,74,-0.04,-0.17
read,3,76,-0.05,-0.17
spend,1,60,-0.06,-0.11
write,1,65,-0.09,-0.12
more,3,60,-0.04,-0.17
research,3,70,-0.05,-0.17
buy,1,54,-0.11,-0.11
tray,1,74,-0.0,-0.07
is_true_,1,62,-0.04,-0.12
answer,3,61,-0.05,-0.17
later,1,51,-0.03,-0.11
mine,3,56,-0.03,-0.19
paper,2,58,-0.05,-0.12
ready,3,57,-0.09,-0.15
computer_PC_,3,65,-0.03,-0.09
how,1,61,-0.05,-0.14
surprise,3,93,-0.03,-0.18
drink,2,57,-0.02,-0.18
responsible,2,61,-0.11,-0.05
question,3,62,-0.03,-0.11
later,3,62,-0.04,-0.17
think,2,58,-0.03,-0.17
head,2,57,-0.03,-0.17
make,1,62,-0.04,-0.12
how,3,58,-0.05,-0.16
polite,2,56,-0.02,-0.18
temper,2,58,-0.05,-0.15
I,2,53,-0.06,-0.17
surprise,2,58,-0.06,-0.18
boy,1,59,-0.05,-0.18
no,2,54,-0.02,-0.18
his_hers,2,56,-0.05,-0.18
change_mind_,3,62,-0.04,-0.18
flash,light,68,-0.04,-0.18
which,3,59,-0.06,-0.17
yes,3,54,-0.05,-0.18
alive,3,58,-0.02,-0.17
all,3,79,-0.02,-0.18
answer,2,56,-0.05,-0.1
who,1,59,-0.03,-0.18
deaf,3,65,-0.04,-0.16
hear,1,71,-0.05,-0.15
eat,3,60,-0.06,-0.18
will,2,54,-0.03,-0.17
research,2,64,-0.04,-0.09
draw,1,60,-0.04,-0.17
think,3,56,-0.03,-0.17
us,3,57,-0.05,-0.17
right,3,55,-0.05,-0.17
same,3,55,-0.04,-0.11
ready,2,60,-0.15,-0.11
draw,2,70,-0.16,-0.06
love,2,60,-0.0,-0.02
pen,2,57,-0.04,-0.18
pen,3,92,-0.05,-0.18
danger,1,59,-0.05,-0.16
lose,2,58,-0.1,-0.07
cost,2,57,-0.11,-0.07
come,2,57,-0.03,-0.17
not,my,54,-0.11,-0.08
man,1,55,-0.05,-0.17
sorry,2,57,-0.04,-0.16
give,3,62,-0.05,-0.16
happy,1,57,-0.15,-0.09
drink,1,55,-0.04,-0.17
wrong,1,54,-0.03,-0.16
right,1,49,-0.04,-0.17
buy,2,66,-0.09,-0.11
polite,3,61,-0.05,-0.18
exit,3,79,-0.03,-0.12
flash,light,66,-0.05,-0.17
maybe,2,57,-0.02,-0.16
computer_PC_,2,75,-0.05,-0.15
Norway,2,68,-0.05,-0.16
how,2,52,-0.04,-0.13
think,1,55,-0.03,-0.18
why,1,56,-0.02,-0.15
God,2,57,-0.05,-0.12
God,3,61,-0.04,-0.18
yes,1,61,-0.05,-0.17
temper,1,58,-0.11,-0.04
give,2,57,-0.06,-0.09
stubborn,1,56,-0.06,-0.11
tray,3,62,-0.04,-0.1
love,3,61,-0.05,-0.06
when,2,73,-0.03,-0.18
temper,3,65,-0.04,-0.13
science,1,64,-0.05,-0.17
building,3,68,-0.05,-0.17
sorry,1,58,-0.05,-0.17
is_true_,2,60,-0.09,-0.11
zero,2,54,-0.05,-0.17
answer,1,53,-0.01,-0.13
different,1,57,-0.03,-0.16
us,2,57,-0.03,-0.17
man,3,65,-0.02,-0.18
name,1,56,-0.05,-0.17
danger,3,61,-0.04,-0.16
soon,2,61,-0.02,-0.17
write,2,66,-0.1,-0.12
share,3,67,-0.04,-0.12
cost,3,52,-0.07,-0.17
ready,1,61,-0.09,-0.13
shop,2,56,-0.12,-0.11
thank,2,56,-0.04,-0.18
same,2,56,-0.04,-0.12
wait_notyet_,2,61,-0.06,-0.12
hello,2,54,-0.06,-0.18
know,3,53,-0.05,-0.18
responsible,3,69,-0.07,-0.11
go,1,55,-0.05,-0.11
yes,2,63,-0.04,-0.18
wait_notyet_,3,62,-0.02,-0.15
juice,3,64,-0.16,-0.14
deaf,1,60,-0.04,-0.17
which,1,60,-0.04,-0.16
take,2,58,-0.04,-0.17
is_true_,3,60,-0.04,-0.12
girl,2,60,-0.04,-0.18
love,1,56,-0.09,-0.11
name,2,58,-0.04,-0.16
give,1,58,-0.06,-0.11
forget,3,60,-0.02,-0.16
thank,3,54,-0.05,-0.18
forget,1,57,-0.04,-0.18
joke,2,65,-0.05,-0.17
read,1,62,-0.13,-0.1
boy,2,60,-0.03,-0.17
zero,3,52,-0.04,-0.16
wild,2,62,-0.06,-0.16
cold,2,61,-0.05,-0.12
science,2,66,-0.05,-0.17
wait_notyet_,1,63,-0.05,-0.1
come,1,53,-0.03,-0.17
hello,3,52,-0.06,-0.17
why,2,59,-0.05,-0.17
why,3,63,-0.02,-0.18
zero,1,51,-0.05,-0.17
hear,2,53,0.0,-0.17
happy,3,64,-0.03,-0.17
please,2,56,-0.06,-0.19
glove,3,61,-0.08,-0.16
where,2,69,-0.06,-0.13
joke,1,56,-0.06,-0.17
maybe,3,62,-0.04,-0.18
later,2,61,-0.04,-0.13
cold,3,60,-0.04,-0.14
name,3,61,-0.05,-0.17
money,2,69,-0.1,-0.12
mine,2,53,-0.01,-0.17
you,1,54,-0.05,-0.17
hello,1,61,-0.05,-0.16
flash,light,66,-0.05,-0.12
responsible,1,61,-0.13,-0.1
change_mind_,1,60,-0.05,-0.18
more,1,51,-0.05,-0.17
take,3,57,-0.05,-0.17
come,3,83,-0.06,-0.16
go,2,56,-0.03,-0.18
God,1,58,-0.03,-0.12
write,3,70,-0.07,-0.14
hurt,3,61,-0.06,-0.17
juice,1,66,-0.13,-0.11
head,3,57,-0.05,-0.18
change_mind_,2,64,-0.05,-0.18
sorry,3,63,-0.04,-0.17
joke,3,58,-0.04,-0.17
head,1,56,-0.05,-0.16
will,1,54,-0.04,-0.18
buy,3,52,-0.1,-0.11
who,2,66,-0.03,-0.18
tray,2,65,-0.03,-0.17
no,1,52,-0.03,-0.16
money,1,59,-0.1,-0.12
when,3,60,-0.06,-0.17
pen,1,57,-0.05,-0.15
all,2,58,-0.04,-0.18
different,3,61,-0.04,-0.18
innocent,2,87,-0.05,-0.17
will,3,54,-0.04,-0.18
computer_PC_,1,61,-0.05,-0.18
hurry,1,55,-0.05,-0.15
make,3,61,-0.05,-0.15
his_hers,1,56,-0.05,-0.16
you,3,55,-0.06,-0.18
hurt,1,61,-0.04,-0.17
where,3,61,-0.12,-0.12
what,2,56,-0.0,-0.16
alive,2,59,-0.05,-0.18
innocent,3,53,-0.04,-0.17
girl,3,60,-0.03,-0.18
all,1,62,-0.05,-0.17
read,2,66,-0.09,-0.12
right,2,56,-0.04,-0.16
shop,1,64,-0.15,-0.06
paper,1,56,-0.05,-0.15
lose,3,61,-0.03,-0.17
wrong,3,51,-0.05,-0.17
voluntary,2,64,-0.04,-0.17
what,1,57,-0.04,-0.17
wrong,2,57,-0.04,-0.16
money,3,62,-0.05,-0.15
research,1,60,-0.05,-0.05
wild,3,70,-0.01,-0.18
polite,1,62,-0.04,-0.18
hot,3,55,-0.05,-0.16
know,1,54,-0.04,-0.17
when,1,61,-0.04,-0.18
sad,2,68,-0.01,-0.18
you,2,51,-0.04,-0.18
surprise,1,56,-0.06,-0.17
not,my,54,-0.12,-0.12
voluntary,3,61,-0.02,-0.16
alive,1,57,-0.05,-0.17
hurry,2,56,-0.05,-0.12
building,2,72,0.01,-0.06
exit,1,55,-0.04,-0.11
I,1,55,-0.04,-0.17
mine,1,49,-0.03,-0.17
science,3,70,-0.02,-0.16
question,1,55,-0.06,-0.11
girl,1,59,-0.04,-0.16
soon,3,66,-0.04,-0.17
eat,1,54,-0.03,-0.18
cost,1,55,-0.11,-0.13
innocent,1,52,-0.05,-0.17
eat,2,58,-0.02,-0.16
sad,1,57,-0.03,-0.17
us,1,55,-0.03,-0.18
no,3,56,-0.04,-0.17
what,3,60,-0.05,-0.16
his_hers,3,70,-0.05,-0.17
I,3,57,-0.03,-0.18
voluntary,1,62,-0.04,-0.17
where,1,63,-0.06,-0.15
lose,1,55,-0.05,-0.17
cold,1,60,-0.05,-0.18
hurt,2,64,-0.05,-0.18
paper,3,57,-0.05,-0.13
happy,2,65,-0.09,-0.11
thank,1,57,-0.05,-0.18
hurry,3,57,-0.05,-0.17
go,3,59,-0.02,-0.06
please,3,60,-0.04,-0.18
more,2,54,-0.04,-0.17
maybe,1,82,-0.06,-0.17
sad,3,62,-0.04,-0.16
boy,3,63,-0.04,-0.17
share,1,65,-0.07,-0.12
who,3,55,-0.05,-0.17
crazy,2,61,-0.05,-0.17
man,2,51,-0.05,-0.18
know,2,58,-0.04,-0.17
drink,3,60,-0.05,-0.19
soon,1,57,-0.05,-0.18
different,2,56,-0.03,-0.11
draw,3,92,-0.08,-0.12
shop,3,71,-0.1,-0.12
exit,2,61,-0.01,-0.16
hear,3,55,-0.04,-0.16
building,1,75,-0.05,-0.18
not,my,81,-0.05,-0.17
make,2,67,-0.09,-0.12
take,1,57,-0.04,-0.18
deaf,2,58,-0.04,-0.17
glove,1,58,-0.12,-0.12
spend,3,58,-0.05,-0.11
forget,2,60,-0.06,-0.16
question,2,60,-0.01,-0.05
wild,1,82,-0.02,-0.18
same,1,55,-0.03,-0.17
hot,1,55,-0.05,-0.16
which,2,58,-0.06,-0.16
juice,2,61,-0.12,-0.12
Norway,1,57,-0.03,-0.14
please,1,60,-0.03,-0.16
hot,2,56,-0.05,-0.17
stubborn,2,55,-0.06,-0.09
crazy,3,61,0.0,-0.14
Norway,3,62,-0.03,-0.12
danger,2,59,-0.06,-0.17
share,2,61,-0.06,-0.11
crazy,1,60,-0.04,-0.17
spend,2,78,-0.07,-0.08
glove,2,57,-0.08,-0.05
stubborn,3,52,-0.03,-0.08
read,3,67,-0.04,-0.15
spend,1,64,-0.1,-0.11
write,1,73,-0.04,-0.15
more,3,53,-0.04,-0.16
research,3,63,-0.01,-0.13
buy,1,54,-0.07,-0.14
tray,1,80,-0.01,-0.07
is_true_,1,54,-0.04,-0.12
answer,3,58,-0.03,-0.16
later,1,79,-0.02,-0.17
mine,3,53,-0.02,-0.15
paper,2,62,-0.1,-0.1
ready,3,58,-0.08,-0.14
computer_PC_,3,62,-0.06,-0.07
how,1,55,-0.04,-0.15
surprise,3,51,-0.0,-0.17
drink,2,54,-0.06,-0.16
responsible,2,77,-0.07,-0.16
question,3,52,-0.05,-0.08
later,3,81,-0.06,-0.11
think,2,101,-0.04,-0.16
head,2,57,-0.07,-0.17
make,1,57,-0.02,-0.11
how,3,69,-0.07,-0.12
polite,2,62,-0.05,-0.17
temper,2,64,-0.06,-0.16
I,2,56,-0.04,-0.18
surprise,2,54,-0.05,-0.15
boy,1,54,-0.04,-0.15
no,2,55,-0.05,-0.16
his_hers,2,58,-0.04,-0.17
change_mind_,3,58,-0.01,-0.14
flash,light,63,-0.02,-0.14
which,3,56,-0.03,-0.17
yes,3,55,-0.05,-0.18
alive,3,59,-0.01,-0.17
all,3,59,-0.01,-0.18
answer,2,58,-0.02,-0.15
who,1,58,-0.03,-0.15
deaf,3,56,-0.02,-0.16
hear,1,56,-0.04,-0.17
eat,3,55,-0.02,-0.15
will,2,57,-0.05,-0.17
research,2,67,-0.01,-0.13
draw,1,55,-0.12,-0.11
think,3,55,-0.03,-0.17
us,3,55,-0.04,-0.16
right,3,61,-0.02,-0.17
same,3,79,-0.06,-0.07
ready,2,63,-0.11,-0.13
draw,2,85,-0.08,-0.11
love,2,55,-0.03,-0.04
pen,2,58,-0.03,-0.17
pen,3,57,-0.04,-0.15
danger,1,55,-0.04,-0.16
lose,2,53,-0.06,-0.11
cost,2,56,-0.09,-0.12
come,2,51,-0.05,-0.17
not,my,58,-0.06,-0.16
man,1,52,-0.06,-0.15
sorry,2,73,-0.05,-0.14
give,3,60,-0.07,-0.11
happy,1,61,-0.06,-0.12
drink,1,54,-0.04,-0.18
wrong,1,50,-0.04,-0.18
right,1,53,-0.03,-0.18
buy,2,58,-0.11,-0.12
polite,3,57,-0.02,-0.17
exit,3,59,-0.06,-0.16
flash,light,59,-0.03,-0.13
maybe,2,58,-0.07,-0.17
computer_PC_,2,62,-0.06,-0.05
Norway,2,58,-0.04,-0.16
how,2,58,-0.06,-0.16
think,1,66,-0.05,-0.17
why,1,57,-0.01,-0.18
God,2,87,-0.05,-0.16
God,3,67,-0.0,-0.13
yes,1,54,-0.05,-0.17
temper,1,58,-0.06,-0.1
give,2,70,-0.11,-0.08
stubborn,1,65,-0.05,-0.1
tray,3,56,0.0,-0.06
love,3,77,-0.03,-0.18
when,2,61,-0.03,-0.18
temper,3,63,-0.06,-0.11
science,1,65,-0.04,-0.16
building,3,71,-0.01,-0.16
sorry,1,56,-0.03,-0.18
is_true_,2,79,-0.06,-0.11
zero,2,73,-0.03,-0.18
answer,1,60,-0.04,-0.15
different,1,52,-0.03,-0.11
us,2,53,-0.06,-0.17
man,3,56,-0.06,-0.16
name,1,57,-0.04,-0.17
danger,3,58,-0.05,-0.17
soon,2,59,-0.05,-0.18
write,2,65,-0.09,-0.07
share,3,60,-0.06,-0.11
cost,3,58,-0.05,-0.16
ready,1,55,-0.13,-0.12
shop,2,60,-0.08,-0.11
thank,2,55,-0.04,-0.17
same,2,60,-0.06,-0.09
wait_notyet_,2,57,-0.06,-0.03
hello,2,53,-0.05,-0.17
know,3,59,-0.04,-0.17
responsible,3,80,-0.1,-0.04
go,1,65,-0.06,-0.11
yes,2,58,-0.06,-0.17
wait_notyet_,3,54,-0.05,-0.01
juice,3,61,-0.11,-0.12
deaf,1,54,-0.05,-0.16
which,1,56,-0.02,-0.16
take,2,51,-0.07,-0.18
is_true_,3,55,-0.02,-0.18
girl,2,57,-0.06,-0.17
love,1,59,-0.03,-0.18
name,2,56,-0.07,-0.17
give,1,65,-0.06,-0.11
forget,3,55,-0.06,-0.15
thank,3,55,-0.06,-0.17
forget,1,55,-0.03,-0.17
joke,2,61,-0.07,-0.18
read,1,61,-0.11,-0.11
boy,2,58,-0.05,-0.17
zero,3,57,-0.0,-0.13
wild,2,61,-0.03,-0.16
cold,2,80,-0.06,-0.17
science,2,70,-0.05,-0.16
wait_notyet_,1,57,-0.04,-0.1
come,1,54,-0.02,-0.16
hello,3,51,-0.07,-0.17
why,2,58,-0.06,-0.17
why,3,60,-0.01,-0.17
zero,1,52,-0.05,-0.16
hear,2,60,-0.05,-0.16
happy,3,57,-0.13,-0.06
please,2,55,-0.05,-0.16
glove,3,89,-0.06,-0.17
where,2,60,-0.15,-0.11
joke,1,62,-0.03,-0.17
maybe,3,58,-0.03,-0.17
later,2,57,-0.03,-0.06
cold,3,60,-0.06,-0.12
name,3,54,-0.03,-0.14
money,2,57,-0.12,-0.11
mine,2,55,-0.05,-0.17
you,1,52,-0.03,-0.18
hello,1,50,-0.03,-0.16
flash,light,61,-0.05,-0.11
responsible,1,76,-0.1,-0.07
change_mind_,1,62,-0.05,-0.17
more,1,56,-0.07,-0.18
take,3,60,-0.05,-0.17
come,3,57,-0.02,-0.14
go,2,63,-0.04,-0.08
God,1,58,-0.02,-0.13
write,3,59,-0.11,-0.07
hurt,3,61,-0.01,-0.17
juice,1,61,-0.09,-0.11
head,3,58,-0.04,-0.18
change_mind_,2,84,-0.06,-0.16
sorry,3,67,-0.05,-0.17
joke,3,62,-0.04,-0.13
head,1,58,-0.01,-0.18
will,1,59,-0.06,-0.16
buy,3,62,-0.11,-0.05
who,2,61,-0.05,-0.18
tray,2,64,-0.05,-0.17
no,1,53,-0.03,-0.14
money,1,63,-0.08,-0.11
when,3,62,-0.05,-0.18
pen,1,54,-0.04,-0.15
all,2,59,-0.06,-0.17
different,3,63,-0.05,-0.17
innocent,2,61,-0.06,-0.18
will,3,53,-0.03,-0.17
computer_PC_,1,71,-0.06,-0.11
hurry,1,54,-0.04,-0.11
make,3,65,-0.03,-0.13
his_hers,1,58,-0.03,-0.16
you,3,50,-0.04,-0.18
hurt,1,57,-0.04,-0.16
where,3,55,-0.08,-0.12
what,2,77,-0.03,-0.17
alive,2,59,-0.06,-0.17
innocent,3,60,-0.05,-0.18
girl,3,89,-0.01,-0.17
all,1,58,-0.03,-0.17
read,2,61,-0.16,-0.11
right,2,54,-0.05,-0.17
shop,1,55,-0.11,-0.07
paper,1,60,-0.06,-0.16
lose,3,56,-0.04,-0.16
